-0.23717852731629044,0.3704038389460673,-0.1843066708179536,-0.5264482169944088,-0.053333346422923145,0.24474050330387065,-0.21510236386685697,0.23946657390453863,-0.0077279519217657985,-0.0600816451340309,0.1142137363258477,-0.03540901321910366,0.007389373794957814,0.02730851703301568,0.08367749825826377,0.1090563418916479,-0.04100953944858771,0.015764462293799512,0.006926685546647704,-0.0011076333862717516,-0.023170717152668843,0.03155235202100923,0.005124571926458227,-0.016348331154709607,0.004669506042487374,-0.0069830513555984046,2.3551196680731864e-16,carlsen
0.08310386502750917,-0.7109188041824542,-0.32539980048125444,0.08635365833727289,0.061634895456125806,-0.07335668597889174,-0.12097356611964737,0.020533421362608394,-0.062367393964071476,-0.032391998956850666,-0.06574876371046727,-0.07722458638090318,-0.0006806397542474273,-0.08343161756476307,0.0736781956691081,0.022666214518709666,0.03785410445248988,0.021668510274995032,-0.024287333387420767,-0.09264552501283728,0.03589811001559969,-0.015607222124879722,-0.02029367358324907,-0.1022809063653253,-0.020984226310213547,0.0356706867926745,2.3551196680731834e-16,carlsen
0.029401470225778832,-0.7088022097590495,-0.26447231493549106,0.09159238827730282,0.1816487717393459,-0.007755404264274054,-0.05875381650759256,0.11812745505514129,-0.04670629856045274,-0.04249967713858024,0.031666116798727335,-0.028992227336236655,-0.029403816203997093,0.025884582989228938,0.0003436876631564613,-0.07259328072361217,-0.06485728128295375,0.04864268115992878,0.007364244286275387,0.076626181933823,-0.04378587027703975,-0.01668625096649021,-0.02241137156509737,0.020868510007385526,0.09822062132384565,0.016142062607228124,2.3551196680731834e-16,carlsen
-0.3926030415759853,0.42972934451972233,-0.09773284318557125,0.1371505063965691,-0.007098033113641386,-0.043096102840593155,0.05637250254481037,0.05357271072745436,-0.2878401644572542,-0.0241686943001207,-0.02545204962613036,-0.18553645249081488,0.1521787467706661,0.12201768601857206,-0.1269559266329363,-0.004180282441264483,0.060104960009174285,0.007808523751792922,-0.037657586835197925,0.00702607703190737,-0.018493492727262625,0.018440017979361775,-0.04489404785422174,-0.02429438362883045,0.001032863417079497,-0.044516866515937184,2.355119668073181e-16,carlsen
-0.3794618806747537,0.3463839454052974,-0.19728840844062281,0.009421762633164745,-0.049496475590868186,-0.3216685989914984,-0.10051901241466281,0.0770035527165946,-0.10473675965436573,0.10853441302225417,0.0803669616427616,0.18675737156900268,-0.07235721396788193,0.02399386565880909,-0.09003880583594345,-0.002138933697448247,-0.0014128499470023603,-0.03282817464392967,0.04275140481727303,-0.04953885844257281,-0.10893508196825943,-0.06459992087064062,0.04039426320612669,-0.017002377171946727,-0.005990471887558332,0.016526180986676183,2.3551196680731997e-16,carlsen
-0.4347295105730708,0.4049238616538347,-0.2182505337273407,-0.04325494864646392,0.01602303057584167,-0.4165190120827869,0.11255465545791621,0.005410302133986904,-0.06105373002757214,-0.06726644372145858,-0.11883331949842653,-0.047163549736354705,-0.06937996142810006,0.04591965369888051,0.09194140121839053,0.02452080250248209,-0.059923464583138464,0.06893911339255075,0.0713710237396022,0.00011346752591960355,0.10975727634138566,0.03480429933406658,0.03586661002407774,0.025646957684797887,0.006259299275204722,0.005594180366667841,2.355119668073191e-16,carlsen
-0.39185667156449644,0.46878700591302486,-0.32096597893312206,0.10184592266112966,-0.02722676715689143,0.04081872158979321,-0.0691040796367769,-0.07983102626529148,0.0018764867666652084,0.11293176962934398,0.1289948577740974,0.04053647223295547,0.011376819366507541,-0.08606089318352207,0.0320966148140339,-0.054501475051478086,0.10126325283556474,-0.039111228777929184,-0.06507367596782218,-0.07836327287068957,0.028204357153453423,0.07732757054780147,-0.033577572682146554,0.05105651334794585,0.030877797131221452,0.04419460854760213,2.3551196680731844e-16,carlsen
-0.4443070480817276,0.32482002442921665,-0.15527143741384106,-0.12240928464320044,0.4741776294975906,0.049041718545344004,0.038027081305314715,0.06089403195903586,0.20689244112047883,-0.14585853119667958,-0.268311228531443,0.08230108103719908,0.027968956542879,-0.029990707639524487,-0.07143343539801021,-0.042637888488888276,0.009662529337144702,-0.06758334596367858,-0.041401867008047405,0.001219299099293606,-0.019360720775853067,0.004375171263410516,-0.001012674996475439,-0.003532498533616419,-0.008369552644471753,0.0009331408772454653,2.3551196680731864e-16,carlsen
-0.356398232505347,0.5408069809371596,-0.3551406427421308,0.05987032060859888,0.1018427723797127,0.1078029108713985,-0.02396529910957566,-0.31403162697289994,0.14379956370680966,0.14965452005826813,0.0610366463512522,-0.08782912166234211,-0.029849464252013513,0.06189289527800699,0.11085456906887556,-0.010372881568628712,-0.014353666686662764,0.011656716185295868,0.02255503171196871,0.09687534420277963,-0.012143639778467183,-0.06752348624302867,-0.030107198111986967,-0.030619591141720113,-0.013102015865210901,0.0010060333516746414,2.355119668073187e-16,carlsen
-0.2292118363366034,0.2999471212112039,-0.4360203182057125,0.31334171848327846,-0.24783650044219382,0.3569612161585404,0.07965552741223522,0.04836018338661915,-0.02942118777761595,-0.1824891406777987,0.010987389010566322,0.06186274528154361,0.008130579424479095,-0.14601417292694632,-0.08120048765079532,-0.0004205919528283919,-0.04380974288352295,0.04910628685950744,0.028603737136852516,0.01496561021394665,0.040574365995475585,-0.037539530111972155,0.04719113277390625,0.00021201969475322362,-0.004656118840631607,-0.0029509134813228122,2.3551196680731903e-16,carlsen
0.7468536693914046,0.12205184060406006,0.21780907842027356,0.0076019722145391185,0.2416865711940814,-0.05446263591063418,-0.0234500009873962,-0.150431349604531,0.06670917978859535,0.09845920633328122,0.08160179982504633,0.027422756316874925,0.16092698082539558,-0.10073448369714949,-0.020145933546608416,-0.01478419513321882,-0.03467291528573292,0.13261338391395008,0.004507023058671917,-0.030862666792852024,-0.043550050084483226,0.05673973341140055,0.060666523754144844,-0.022049092960902253,0.007220100862876318,-0.03268131735490307,2.355119668073181e-16,ashley
0.7200770616950168,0.08382605117071401,-0.005115493803036982,-0.16584141010643502,-0.24365965314065582,0.14257187878948846,0.21933899716256416,0.0775470122853516,0.02738156283365542,0.03725165395183345,-0.09777542882648553,0.09268444639194487,-0.0016308976406678472,0.1595057722013654,0.05485013249907438,-0.19802994230086324,0.017248285803225467,0.07521494740854309,-0.01880385266963706,-0.04144130113284473,-0.01763633661367396,-0.0019809774368580897,-0.009426178444723897,-0.012548534633014904,-0.013050097745323655,0.019596092247686058,2.3551196680731824e-16,ashley
0.8025006394274335,0.19020257797464285,0.05475038048853537,0.13707436446950677,-0.06930414874344583,0.06407140217569288,0.07174577088007748,0.019680861949469795,-0.10180600219721495,0.07826511528186818,-0.11455339526129264,-0.038353188719120454,-0.10803496835220744,-0.07917948166665335,0.134360392972692,-0.01739017903378852,-0.04716033256250076,-0.14962714687306286,0.03322099428092278,-0.025375535863599367,-0.03465544821151452,0.025770814842360074,0.013966731920835793,-0.01747561521693452,0.029889421517676165,-0.05438276470747703,2.35511966807319e-16,ashley
0.8145808582419369,0.11602996611463309,0.24011466080671276,0.1265538241676363,-0.019450084944209592,0.07834204718481202,-0.08523299855059978,-0.07296272189190768,-0.07553326782226959,-0.0038394906060216978,-0.06614309025984316,-0.010555608234243813,-0.09225707571969388,0.07137155991270126,-0.10296471515063349,0.0767453606084473,-0.032592260975465935,-0.025049717310073917,0.015841317828925207,0.09786645994910066,-0.01964976487030749,0.08326521991988078,0.012939729383281738,-0.018742606921341585,-0.020648648235199674,0.07246483541256933,2.3551196680731903e-16,ashley
0.1543416994690907,-0.5705125452555991,-0.5146261053725973,-0.21512364321839342,-0.13034152024167356,0.006301130993032133,0.05737779648759107,-0.01575073341590864,0.19088536404515963,0.22393782794997566,-0.01654862577210305,-0.14761723524316814,-0.09900419407677304,0.0069547009764875265,-0.1875972721023141,0.015010648243339775,0.020896166423432682,-0.02280290769769918,0.0120344126347945,-0.01664404291920903,0.03803728189569374,0.010725531393894929,0.02709188341948298,0.015556655209139379,-0.0026703664602532352,-0.025577189549205362,2.355119668073193e-16,ashley
0.8173153301083649,0.06411363745531228,0.13957262343367707,0.03687971795288483,0.00308261647964865,0.029204257733566902,-0.3472966211611618,-0.0024399789526106277,-0.0859709907998407,0.050160132145010285,-0.16938893103269426,0.014707406609938656,-0.00797367750649095,0.028845956057252205,0.03327992703863353,0.053342154631217054,0.09324320827330834,0.04228744338855103,-0.0789414983297486,0.0063103184061512685,0.0395713417279694,-0.07544820084917815,0.027635030706330742,0.06120027475285029,-0.0017047573186353417,-0.014632262029710835,2.35511966807319e-16,ashley
0.7184706171315961,0.16629714188385292,0.26119583860558215,-0.11183963887222327,-0.04205202957522441,-0.06619331313844261,0.20712416365664646,0.03821780766539144,0.08807771731776068,-0.05254665460534985,0.02785931188343796,-0.1436396931549126,0.20800695593510382,-0.05219553007015555,0.0009293086241330439,0.06883871265081987,0.057577526844225894,-0.05553168415492152,0.0849407737567233,-0.02215801616561783,-0.00931344197707753,-0.06622528471893366,-0.0034332655861016538,0.02188147810715174,0.022178308872800402,0.04880297717630467,2.3551196680731913e-16,ashley
0.7332168803078901,0.09920334027645802,0.23462697796817614,-0.11837243240452508,0.11807533235702525,-0.025336689450396372,-0.1551192025595628,-0.0734784918813076,-0.03730924352988199,-0.11276074284405811,0.14192176833790754,0.1014158430211931,-0.0626950761197842,-0.014162295392102965,-0.09983867223736,-0.07523787285672302,-0.04491699022260713,-0.022310180202587834,0.08665252527406574,-0.028438951381247392,0.09342929996178766,-0.01797664314911228,-0.08670166640088199,-0.0019302303011922537,-0.01027408335596783,-0.024619641943358857,2.3551196680731943e-16,ashley
0.6018463619674093,0.1727087095959317,0.08248599714466535,0.17784788583168282,0.04446662997235986,-0.19741863716801417,0.20663110385778927,0.22498555832109893,0.172411140465031,-0.06888255070140008,0.18972000440751563,-0.01668944524597619,-0.1372466610431823,-0.022400445771794418,0.023148895355185207,0.06707485880039883,0.00934202539446772,0.02374447157486018,-0.13004248705683372,0.037623463235569844,-0.0059780369660810805,-0.00927536064565383,-0.02565675472053508,-0.0009420773533963375,-0.02297249499828011,-0.014958217061907243,2.3551196680731864e-16,ashley
-0.6323623894933935,-0.15876142571054197,0.4371507078624959,-0.2562720451741725,-0.12810134244554244,-0.09549032291699329,0.019913149342029448,0.02236247943378442,-0.12469338763653186,0.04830688977813757,-0.04749396679197138,-0.04178730707199629,-0.04528356332064202,-0.23253851043563672,0.00786659309763664,-0.10277730607931576,0.06928274282437492,0.02574838623015889,0.001248265861508234,0.11793729929739016,-0.024319601533345874,0.0020010081546159623,-0.015007989811325253,0.00464598436904646,-0.027472016028959243,0.0007948616593232644,2.355119668073189e-16,nepomniachtchi
-0.551031105531452,-0.1572257999083616,0.5427578129373818,-0.0651574094626489,-0.02919774217568919,0.011164346879146119,-0.02196895307850936,-0.12984298823294413,0.02553462291869294,-0.1517886394380066,0.1495832204368143,-0.03372356354149643,-0.02659535750599435,0.0967881155977349,-0.004276351839920347,-0.07536465610643556,0.04963900757888193,-0.07533373006413693,-0.06256789025591437,0.0056131460296146235,0.0575859960296397,-0.012020118155285895,0.09286736458917894,-0.03698093638419007,0.030623818982662563,-0.0018799912263721633,2.355119668073192e-16,nepomniachtchi
-0.5732147610604733,-0.12130818006694125,0.3788511495611386,0.1578126821541528,-0.22766172516534852,-0.04995587500960388,-0.0650051081210726,0.1462678472439977,0.1794072000234041,0.1993348444562881,-0.07559592376289766,0.18414903178284145,0.16627610213394178,0.02727504869136721,0.002069803310767868,0.0599399437254729,-0.03785259963775078,-0.020321203581463426,0.0018343657403347867,0.04878087385499149,0.06617261755010666,0.01191069428290015,-0.03151890667705727,-0.033863938221832764,0.022724040174528913,-0.01096270583554259,2.355119668073188e-16,nepomniachtchi
-0.043285713985062785,-0.6181548322342686,-0.2759382245655256,0.1575095781483905,0.1566109047448609,0.014786847014682802,-0.04741098431746454,0.12548221091207057,-0.04315239401538983,0.011746102345835294,0.1241368281360355,0.012971207793674494,0.14780015890140863,0.06513034553227506,0.08798017542892592,-0.0662660747061993,-0.010489076207312547,-0.07086309691061557,0.04642615024142766,0.03935243157565253,0.00363841689711418,0.021448187356776456,0.03176973524218701,0.04797237808164671,-0.0747666582917917,-0.005523887386886618,2.355119668073191e-16,nepomniachtchi
-0.5677056108384696,-0.17407053670593506,0.4271794102340412,-0.06360466413543722,0.14517157101103995,0.15973838755610112,0.17262954947246031,-0.05473488009165172,-0.17160107084235215,0.15022921908578676,-0.0013836978661862691,-0.03016158269574827,-0.015163555789293645,-0.009168295070446534,-0.016232033439985298,0.04590999989385823,-0.19109358066761784,-0.0004322636694747497,-0.0780786968567151,-0.07458956219264158,0.014446230869760813,-0.03796213463020914,-0.00920422697297653,0.031380901901328584,-0.015877015797478602,0.02123049445947212,2.3551196680731903e-16,nepomniachtchi
0.14372502472754625,-0.49892652738541365,-0.3730713531005024,-0.1923849366108719,-0.23010613393044108,-0.12624330251364968,0.10878898932646448,-0.3146206923083301,-0.05147505274090294,-0.1877971537706552,-0.024036159603693333,0.16360310450631232,0.0803913354007229,0.006629512732757511,0.023982573126981717,0.09906356625910374,-0.017486255957425638,-0.026061471931174137,-0.06147457119156361,0.020930546612939586,-0.04324562103309017,0.013848465595252645,-0.02573533697747131,0.017268023450645917,0.001041876157982598,-0.018090016666926986,2.3551196680731893e-16,nepomniachtchi
-0.5304014499618951,-0.36321029266252963,0.30209968494701,0.07896236840852958,0.1899512652146059,0.2145369147721992,0.19581564440366053,-0.017266988576421085,-0.042972359299797445,0.01752736374051274,0.008459289882367221,0.10788187968585915,-0.12768663402277314,0.05895132629198364,0.03025620756311915,0.11787312200243265,0.16536216571873188,0.05384648891269181,0.09711557972190706,-0.030692108331681327,-0.01682434476279949,0.012474455431724093,-0.010401358117243721,0.007818961538962924,0.0044653192045217074,-0.016987589883077046,2.355119668073187e-16,nepomniachtchi
-0.6016856982219561,-0.11834423422003762,0.40500580331501335,0.20088995952414182,-0.22950648753348893,-0.042585703301888315,-0.2120729248786801,-0.052520530863339195,0.231391976261027,-0.1539676946873847,-0.05928335026874316,-0.1516107714969238,-0.04520325239231794,0.027406894748257055,0.009367658125529553,-0.02334616558723796,-0.04984541914674009,0.030814736434123382,0.03493592392099933,-0.07938304447701525,-0.08625312570606268,0.01816160836778779,-0.026131354444517554,0.033102461843298285,-0.01666444918291155,-0.008209739486898304,2.355119668073185e-16,nepomniachtchi
